file,size,tags,strings_count,sample
file_152_LBA_07612.bin,81920,,1196,SU7X$Yｴ$ | 0ﾉｭ-ｴｪ | @SYzﾋm | '=ﾅｩ | 4sCd | ﾇｻｾｯRﾈｼR
file_153_LBA_07652.bin,73728,,382,ﾟz<_ | ｯｪ{o | _3｣ｽ2 | mv~b0h | ｿY ｦ | ?ｸﾅB
file_154_LBA_07688.bin,81920,,275,"ｫ｡ｬpqtpnｴｩｭ | ﾟsNｵVﾖZ9g{oｽwt4, | @ﾟ:! | `ﾟ9o | ﾝｽｶk | C{6t"
file_155_LBA_07728.bin,81920,Story/Text,221,"ｫ｡ｬptspnｴｩｭ | >!V< | ﾟsNﾖZ9gZk{oｽwt4, | 5038 | o33# | jg0ﾝ"
file_156_LBA_07768.bin,81920,,268,"ｫ｡ｬqsvpnｴｩｭ | `""V< | )%k-ﾎ91F | RﾖZ9g{oｽwt4, | \*=W | 73Cｲ"
file_157_LBA_07808.bin,81920,Story/Text,903,"ｫ｡ｬrsspnｴｩｭ | !k-ﾎ9 | ﾟsNｵV | ^Zk{oｽwt4, | \ ｪｪｺ | ｯZｨ｡r"
file_158_LBA_07848.bin,81920,,1354,"Jﾌﾗﾗ｣L | zPｪｫ8 | ｡0uｯ5- | ﾌ
YﾁeｪDd | ｶ+!A | ﾛcMﾄvｻ"
file_159_LBA_07888.bin,81920,,1416,"ｭ｡ｳppqrnｴｩｭ | )%k- | 1ﾎ91F | ﾟsNｵV | ^9g{oｽwt4, | C8_23"
file_160_LBA_07928.bin,81920,,1452,"ｭ｡ｳpqvpnｴｩｭ | RﾖZ9g{oｽwt4, | <43uｧ)$ | @w<ﾓ | ｩJxﾍ | `gﾗｫｪﾜ"
file_161_LBA_07968.bin,81920,,1268,&1ef | ﾀﾑU| | kｽz1R | ﾐ3B? | SUUﾂ | ｭ｡ｳpstqnｴｩｭ
file_162_LBA_08008.bin,81920,Story/Text,1003,"}ﾒｫv9!""bﾚ#ｬ | ｦﾌﾜ4 | |(}P | ｨ8""0ｼ | s｢1｡ﾟWｷ | ｢ﾝqｷﾕ"
file_163_LBA_08048.bin,81920,,1333,"dfVﾇ | ｶU.`Rq | ｭ｡ｳqrtpnｴｩｭ | J)k-ｭ5 | RﾖZ9g{oｽwt4, | |@U._"
file_164_LBA_08088.bin,81920,,1524,t}Y.ﾉ | ﾗVﾀCﾊｽY | ﾋｼ4z | :2<IPqD | 0U]ﾜｺK; | ﾚI>ﾈ
file_165_LBA_08128.bin,81920,Story/Text,1234,"ﾟz(ｲv | Zｪ ｺKEｹ | @ｩﾂﾂﾔ | ﾟﾝgY# | ｯDwIu | 287ﾁﾏh"
file_166_LBA_08168.bin,81920,,887,ｧﾛtSｳ | ｧｪN9 | n`ﾊ?ﾀ | ﾅ｣ﾐﾟb | 0ｦﾜﾟ | ｿ%rﾋzu
file_167_LBA_08208.bin,73728,Story/Text,1384,"ﾒｧB4ﾊﾟ-ｾｵ+22 | HﾁjC｢ | q)@ｺｫｪｺ | 3tGS | ""28{ | 73sｵ"
file_168_LBA_08244.bin,81920,Story/Text,1203,"ｭｭ｣qwspnｴｩｭ | ｪ""V< | )%k- | ﾟsNｵV | ^Zk{oｽwt4, | #nﾚ,"
file_169_LBA_08284.bin,81920,,1308,"ｭｲqpsqpnｴｩｭ | ﾆ V< | )%k- | RﾖZ9g{oｽwt4, | pｪ2ｪ | ""2CE"
file_170_LBA_08324.bin,81920,,1477,"ｭｲrpprrnｴｩｭ | ^Zk{oｽwt4, | {ﾓ F | 04#8 | %pip | QｴwVu`ｬ"
file_171_LBA_08364.bin,81920,,1417,"ｭｲrpqvqnｴｩｭ | "" V< | !k-ｭ5 | ﾟsNｵV | ^9gZkｽwt4, | 5ｹｻﾚ"
file_172_LBA_08404.bin,81920,,1124,"ﾟ2Q` | 0･8
@ | 9ﾟｵ3ｳ | 9:ｮ} | ﾚｭｯﾙﾕ | 2ｫRｷ"
file_173_LBA_08444.bin,81920,Story/Text,1332,"ｭｲrpurpnｴｩｭ | ^9g{oｽwt4, | 3""Oｷｴ | ﾚﾝｽ2 | ﾝ 7""""3cwW | ｻ}ｧyf$"
file_174_LBA_08484.bin,81920,Story/Text,1522,"ｭｲrqsqpnｴｩｭ | L""V< | )%k-ｭ5 | ﾟsNｵV | ^9gZkｽwt4, | Mｽ^03"
file_175_LBA_08524.bin,81920,,1403,"ｭｲrqwspnｴｩｭ | ｨ""V< | 1ﾎ91F | ﾟsNｵV | ^Zk{oｽwt4, | 933#Z"
file_176_LBA_08564.bin,90112,,1173,"ｭｲrrpspnｴｩｭ | )%k- | 1ﾎ91FsN | ^9gZk{oｽwt4, | ﾌｪxｯ | ﾏfS#"
file_177_LBA_08608.bin,90112,Story/Text,1573,"ｭｲspprpnｴｩｭ | !k-ﾎ9 | ^9g{oｽwt4, | PUｹｰ | ｳｼ;', | > ｿﾌ"
file_178_LBA_08652.bin,90112,,1562,"ｵﾗuXQ_ﾝ | s,X. | 0ﾌｬｹe | ｿﾛy2 | ﾒ4(ﾘ | 31ｻz"
file_179_LBA_08696.bin,90112,Story/Text,1390,"ｭｲsputpnｴｩｭ | !J)k-ｭ5 | RﾖZ9gZk{oｽwt4, | \w!"" | ｺ;ﾟｽ | ~ff｡"
file_180_LBA_08740.bin,90112,Story/Text,947,"ｭｲsrrqpnｴｩｭ | )%k- | RﾖZ9gZkｽwt4, | L1L | ｡ﾃ}｢ | ｿｻｻ;"
file_181_LBA_08784.bin,90112,Story/Text,1256,"ｭｲtqwspnｴｩｭ | ｪ""V< | )%k-ｭ51F | ^9g{oｽwt4, | Lｰﾝﾛｶ | K+%C"
file_182_LBA_08828.bin,90112,Story/Text,1073,"ｭｲurtqpnｴｩｭ | )%k- | ﾟRJｵV | ^9g{oｽwt4, | ｲｵb, | !2TX"
file_183_LBA_08872.bin,90112,Story/Text,1259,"ﾙﾘｷ%jﾉ | PdQ8 | ""ﾑ9ﾁ | ｧ｡0 | '0_ | ﾘw+ﾊ"
file_184_LBA_08916.bin,90112,,1544,"ｮ｡ｭprtpnｴｩｭ | < V< | !J)k-ｭ5 | ﾟRJｵV | ^9g{oｽwt4, | ｽPR%"
file_185_LBA_08960.bin,90112,,1502,"ｮ｡ｭptvpnｴｩｭ | )%k- | RﾖZ9gZk{oｽwt4, | !2tｷ | Q3""J | BaﾈAU"
file_186_LBA_09004.bin,90112,Story/Text,1250,"ｮ｡ｭqqtpnｴｩｭ | ｢ V< | )%k- | ^9gZk{oｽwt4, | VK2N | A33U"
file_187_LBA_09048.bin,90112,,1288,"ﾏihh< | H> ｬ_ﾜX | %""Ba | 8
@ﾊ# | KﾄﾍyJp | S|!｣"
file_188_LBA_09092.bin,90112,Story/Text,1405,"ﾏjｼﾙﾊ | KQ8R | ﾏ5ｯz[! | \Qv9 | l6""y | ｣,L1T9"
file_189_LBA_09136.bin,90112,Story/Text,1670,"ｮ｡ｭrpqpnｴｩｭ | ﾀ V< | !J)k-ｭ5 | RﾖZ9gZk{oｽwt4, | Bﾝb. | 6ﾀ E"
file_190_LBA_09180.bin,90112,,1282,"ｮ｡ｭrrtpnｴｩｭ | ﾘ V< | !k-ｭ5 | ^9gZkｽwt4, | FQ$ｷﾝ | DD4ﾍ"
file_191_LBA_09224.bin,90112,Story/Text,1758,"ｮ｡ｭrtspnｴｩｭ | )%k- | 1ﾎ91FRJ | ^9g{oｽwt4, | 0ﾟjZ | %13dﾐ]"
file_192_LBA_09268.bin,90112,Story/Text,1283,"ｦ}nｽﾙ | xY, u | qx^V@ | ]ﾛ; | !(
ｷ | ﾏPｹｸ"
file_193_LBA_09312.bin,90112,Story/Text,1309,"ｽｻｮP | +0Cｨ | ﾏ'ﾘA1SK | '!ﾖｽD"", | ﾆﾗx; | C!`rﾍ"
file_194_LBA_09356.bin,90112,Story/Text,1355,"ｲｵｦpurpnｴｩｭ | !J)ｭ5 | ﾟsNｵV | ^9gZkｽwt4, | bｶｻ%. | ｾｻﾛO"
file_195_LBA_09400.bin,90112,Story/Text,1421,"ｲｵｦqrrpnｴｩｭ | )%k-ｭ5 | ﾟsNｵV | ^9g{oｽwt4, | iﾞｳJ | ﾝｰD#"
file_196_LBA_09444.bin,90112,Story/Text,1391,FQ>VQﾘﾟ/#ﾑﾟgiﾕｲﾌ* | ｷUU･ | ﾝﾝﾞXｲ | ﾄﾟ% vｪS | >0Dﾓz | ﾜｬxWﾗ
file_197_LBA_09488.bin,90112,Story/Text,939,"ｲｵｦqxupnｴｩｭ | J)k-ｭ5 | ^9gZk{oｽwt4, | 233Np | ?c&7 | hB
ｵn"
file_198_LBA_09532.bin,90112,,1251,"ｲｵｦrqqpnｴｩｭ | 1ｭ51F | ﾟsNｵV | ^9gZkｽwt4, | Bｧxｿ | ""23viﾛｺ"
file_199_LBA_09576.bin,90112,Story/Text,1471,"ｲｵｦrrtpnｴｩｭ | )%k-ｭ5 | ﾟsNｵV | ^9g{oｽwt4, | 1Dﾝ]"" | pﾀｻﾏ"
file_200_LBA_09620.bin,90112,Story/Text,1050,"ｲｵｦrtspnｴｩｭ | 4 V< | J)k-ｭ5 | ﾟsNｵV | ^9g{oｽwt4, | ; 3ｫ"
file_201_LBA_09664.bin,73728,Story/Text,909,"ｳｭｫpqtpnｴｩｭ | !J)k-ﾎ9 | RﾖZ9g{oｽwt4, | 0ﾝaﾇ | q<ﾟ"" | ｫﾃﾟ8"
file_202_LBA_09700.bin,81920,Story/Text,1335,"ｳｭｫpsspnｴｩｭ | )%k- | RﾖZ9g{oｽwt4, | zww: | bｹｻｫX | ﾕW|8"
file_203_LBA_09740.bin,90112,Story/Text,1548,"ｳｭｫpuqqnｴｩｭ | H!V< | !J)k-ｭ5 | ^9gZkｽwt4, | TUｪ[ | ﾉﾌｺﾂ"
file_204_LBA_09784.bin,90112,Story/Text,1612,"ｳｭｫqsqpnｴｩｭ | ﾘ!V< | )%k- | ^9g{oｽwt4, | DtｽC | s$ｫdｴ;"
file_205_LBA_09828.bin,90112,Story/Text,1223,ｩd1\ | ﾂMﾅﾛ | ｽｭW+ﾐ | ﾐｳ]| | i ･a | !#oﾕ
file_206_LBA_09872.bin,90112,Story/Text,1666,"ｵ\K!ｱ,ﾕ | mﾀH/-bEﾟ*0 | g
[B | ﾗﾟjA | ﾌﾌM@ | ﾕｾ7RｸrｪAﾌp"
file_207_LBA_09916.bin,90112,,1559,"ｳｮｪpprpnｴｩｭ | B!V< | )%k- | ^9g{oｽwt4, | CDｻｭ | ﾒｾｬj"
file_208_LBA_09960.bin,90112,Story/Text,1805,"ｳｮｪpqvqnｴｩｭ | !J)k-ｭ5 | RﾖZ9g{oｽwt4, | qo 3-ﾃ)Y | ｶﾃ~h""= | ﾗ02Du<"
file_209_LBA_10004.bin,90112,Story/Text,1526,"ｳｮｪpsvpnｴｩｭ | )%k-ｭ5 | ^9gZkｽwt4, | !ﾎｷｻ | ""BD0ﾄuG | ""DDg"
file_210_LBA_10048.bin,90112,Story/Text,1584,ｸ5ｫo | ﾓAﾟﾟ | ;4uy | Jc4Uｫﾏ､ｲﾒｬ | ｿﾙﾟHC | 2VｷUZcp
file_211_LBA_10092.bin,90112,Story/Text,1374,"Z!ﾝﾝ | D3C$8 | }4># | ｺw|ｴ | ﾌ
1ｦ | <Cuﾙ)ﾀ"
file_212_LBA_10136.bin,90112,Story/Text,1308,"ｳｮｪqwtqnｴｩｭ | d!V< | )%k- | ﾟsNｵV | ^9g{oｽwt4, | """"]ｱ"""
file_213_LBA_10180.bin,90112,,1238,"ｳｮｪqyqpnｴｩｭ | t!V< | ﾟsNｵV | ^9g{oｽwt4, | ｩ<ﾒﾎHﾙ | cwｪWD!"
file_214_LBA_10224.bin,90112,Story/Text,1439,"ｳｮｪrqqpnｴｩｭ | !)%k- | RﾖZ9g{oｽwt4, | !""DD | {] ﾝ; | ｸ6y1 U"
file_215_LBA_10268.bin,90112,,1535,"ｳｮｪrsqpnｴｩｭ | )%k-ｭ5 | ^9gZkｽwt4, | ﾖｺ5ｩ | eﾅﾃﾑ_ | `iFｾM"
file_216_LBA_10312.bin,90112,,1276,ﾖﾟ3e | 03y( | ｸｾｩ\Q | ﾙﾏeﾁﾗ | .YﾟZ| | P^Rｸﾜ
file_217_LBA_10356.bin,90112,Story/Text,1310,"ｴｳｧpprqnｴｩｭ | )%k- | ^9g{oｽwt4, | ｩｻｮﾀﾆ | J""""bY | dｴww"
file_218_LBA_10400.bin,90112,Story/Text,2104,"ｴｳｧprvpnｴｩｭ | X V< | J)k-ｭ5 | ﾟsNｵV | ^9g{oｽwt4, | ｡K
Q3""A"
file_219_LBA_10444.bin,90112,Story/Text,1997,"ｴｳｧpttqnｴｩｭ | )%k- | 1ﾎ91F | ^9g{oｽwt4, | T0Em | Rﾝww+"
file_220_LBA_10488.bin,90112,Story/Text,1749,"1ﾚ""p | 4ｱ3)ｱ | ﾏ ｷzV | B10U | 1U･2 | S!C!b"
file_221_LBA_10532.bin,90112,,1330,ﾀｧEp | ﾗN9ｼ | naf｣ | ｰm*Z | k3efｧ | ｯFAｩ
file_222_LBA_10576.bin,90112,Story/Text,1364,"ｴｳｧqyrpnｴｩｭ | J)k-ｭ5 | ﾟsNｵV | ^9g{oｽwt4, | Pfﾀﾆ | 'pﾎﾊ"
file_223_LBA_10620.bin,90112,Story/Text,1579,"ｴｳｧrtqpnｴｩｭ | $""V< | ^9gZkｽwt4, | Q3ﾚｽ""ﾀ | @ﾌ
ｻ | 43eｽｵ"
file_224_LBA_10664.bin,90112,Story/Text,1528,｡ﾟﾟiﾑ | hｻﾋL | ﾟｾｺ}､ | ｼ1ﾐﾒ. | 1Sfｨ | >%ﾆｷ
file_225_LBA_10708.bin,90112,Story/Text,1210,4!ﾞ9 | ﾌF!ｷ! | cﾗI6 | ^cfF | }`i!9ｯ | aﾄlfﾆｵｺ｢ｰ
file_226_LBA_10752.bin,90112,Story/Text,1539,"@ﾕeｲﾚﾕﾔ | <l!ｪGF | <a@ﾝ | A@ｯ7 | ﾐHQｫ< | ｮ""0H@"
file_227_LBA_10796.bin,90112,Story/Text,1765,"ｵｳｯqsqpnｴｩｭ | 1ﾎ91F | ^9g{oｽwt4, | R#w8 | aﾖn: | ｻﾃ>､:!"
file_228_LBA_10840.bin,90112,Story/Text,1522,"ｵｳｯqwspnｴｩｭ | !J)ｭ5 | ﾟsNｵV | ^Zk{oｽwt4, | Sﾝｩ< | ､=Jﾕﾑﾝ*S"
file_229_LBA_10884.bin,90112,,1386,"ｵｳｯrptpnｴｩｭ | ""!V< | )%k- | ^Zk{oｽwt4, | ^ ""2Ddwｧｪ! | ﾚﾑ?ｼ"
file_230_LBA_10928.bin,90112,Story/Text,1402,"ｷ:ﾔｯﾆ | ﾚD!Sz | Yﾂｺm | 3""ｰE"" | ﾕﾟﾜｻ | ｪﾋﾌｼｪgJH"
file_231_LBA_10972.bin,90112,Story/Text,1219,"ｯﾁpｾ | wﾛ$ﾑ | {5,ｵ | ﾘK:ﾝ | ｧyﾌｪxb | ｯxwｷs"
file_232_LBA_11016.bin,90112,Story/Text,987,"ｷ･ｮpsvpnｴｩｭ | ｴ V< | )%k-ｭ5 | ^Zk{oｽwt4, | p<zF | ｢Xw\"
file_233_LBA_11060.bin,90112,Story/Text,1348,"ｷ･ｮpuspnｴｩｭ | T!V< | ^9gZkｽwt4, | ﾝd!# | rzo$ｰ | QｧｪｪWｪ"
file_234_LBA_11104.bin,90112,Story/Text,1467,"ｷ･ｮqqspnｴｩｭ | ﾚ!V< | RﾖZ9gZk{oｽwt4, | ""aｭ`h | yﾇ>0- | PPF_["
file_235_LBA_11148.bin,90112,Story/Text,1464,"ﾋﾁ0s0 | ~｡VBﾚ | ｱQ,iﾌ4- | ﾕ!｢*､E- | ﾌO}｡D"" | Jqｽｷ"
file_236_LBA_11192.bin,90112,Story/Text,1320,"ｼｻｻﾜ\9ﾓ | ﾟLhｿx | ｢ﾏﾛJｼi\｡ﾟBC | 0ﾉｱ%\+#ﾅ | YR%ﾋ | ﾋﾍｻ｡
ｱzXL"
file_237_LBA_11236.bin,90112,Story/Text,1180,"ｷ･ｮrqrpnｴｩｭ | F""V< | )%k- | ﾟsNｵV | ^9gZkｽwt4, | Mqpﾌ"
file_238_LBA_11280.bin,90112,Story/Text,1534,"ｷ･ｮrsrpnｴｩｭ | V""V< | )%k- | ^9gZkｽwt4, | Oﾝ@J | O @V"
file_239_LBA_11324.bin,90112,Story/Text,1389,｢ﾞTy | ｬnｰ0 | WｶDﾉEj | ﾙﾟiI | 23uﾚ.|?ｫ | ｮｬｮF
file_240_LBA_11368.bin,90112,,1782,ﾈsﾜｭ | \Pｬh | BBKｸ | REmSBbV | x^ 4` | @&ﾂB
file_241_LBA_11412.bin,90112,,1404,"2Du& | ｿ18ｼﾝ | ﾟfm\NﾘyD | ""eｸﾌ{ | ｽAFﾚ<~ﾖ | fA｡Hﾁﾌﾌｼ"
file_242_LBA_11456.bin,90112,Story/Text,1351,"ｺｯｲppqqnｴｩｭ | 6 V< | RﾖZ9gZk{oｽwt4, | 6ﾌi"" | .ｸq3Y | @#ﾏq"
file_243_LBA_11500.bin,90112,Story/Text,1360,"ｺｯｲpstpnｴｩｭ | < V< | !J)k-ｭ5 | ﾟsNｵV | ^9gZkｽwt4, | ""23e"
file_244_LBA_11544.bin,90112,Story/Text,1223,"ｺｯｲputqnｴｩｭ | J V< | )%k- | ^9gZk{oｽwt4, | AD;-I | ?ﾋｼy"
file_245_LBA_11588.bin,90112,Story/Text,1351,"Qrh& | ｺｯｲqrupnｴｩｭ | X V< | ^9g{oｽwt4, | K
Q2ｨｻﾑ | &4""Z"
file_246_LBA_11632.bin,90112,Story/Text,1610,"Rww J | ｪBUE"" | ﾌﾇAﾘFk | ｽUcGﾀx4 F | w(~mﾕ?jLw | ﾘｶ3ﾉ`"
file_247_LBA_11676.bin,90112,,1326,"ｺｯｲqyupnｴｩｭ | p V< | ^9g{oｽwt4, | lQ\: | 043e | pVUﾝ"
file_248_LBA_11720.bin,90112,Story/Text,1459,"ｺｯｲrsqpnｴｩｭ | )%k- | ^9g{oｽwt4, | -|Q$ | ""2CE | Yﾂ##"
file_249_LBA_11764.bin,90112,,1454,"+ｴ5W | ｡q8
B | .0ﾚｪ` | ｩﾍｻﾌ | %\s:ﾀ | pm)oO"
file_250_LBA_11808.bin,90112,Story/Text,1391,rd(ﾙﾓ | k0:%b | _3frｨ | ｱzG3 | Iﾃdﾒ | ;Xtwﾑ｡
file_251_LBA_11852.bin,73728,Story/Text,1197,2 ｶﾟwｰ | !)q&i | $ﾆ%Bo | !cﾑ{ | ﾏ2Z); | `&)8｢z
file_252_LBA_11888.bin,81920,Story/Text,933,"&-`ｵ | @ﾛ9ｾﾝｾ ﾃ | Aﾍﾌ\ | 3Dｩ`wFpCﾅaCf | {ﾂ""`ﾟ | l uw"
file_253_LBA_11928.bin,81920,,1092,"ｷ･ｮprqpnｴｩｭ | ""#V< | 1ﾎ91F | ^9g{oｽwt4, | %'U"" | Guo%6"
file_254_LBA_11968.bin,81920,,175,｡ｲｮn｢ｩｮ | ｢ｧｹn｢ｩｮ | ｡ｲ｢n｢ｩｮ | ｳｭｫn｢ｩｮ | ruf_a | smk_d
file_255_LBA_12008.bin,81920,,182,ｫ｡ｬn｢ｩｮ | zor_a | kal_d | zor_d | ｮ｡ｭn｢ｩｮ | nam_b
file_256_LBA_12048.bin,81920,,187,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | uso_a | cyo_d | uso_d | cyo_f
file_257_LBA_12088.bin,81920,,66,｡ｲｮn｢ｩｮ | ｢ｧｹn｢ｩｮ | ｡ｲ｢n｢ｩｮ | ｳｭｫn｢ｩｮ | ｴｳｧn｢ｩｮ | ｷ･ｮn｢ｩｮ
file_258_LBA_12128.bin,81920,,84,ｫ｡ｬn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ
file_259_LBA_12168.bin,81920,,82,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | ｡｣･n｢ｩｮ | ｣ｲ｣n｢ｩｮ | ｭ｡ｳn｢ｩｮ | ｷｰｯn｢ｩｮ
file_260_LBA_12208.bin,81920,,168,ｳｭｫn｢ｩｮ | ｳｭｫn｢ｩｮ | tsg_b | arb_c | smk_a | bgy_g
file_261_LBA_12248.bin,81920,,145,ｫ｡ｬn｢ｩｮ | tsg_e | kal_f | ｷ･ｮn｢ｩｮ | ruf_b | wen_b
file_262_LBA_12288.bin,81920,,70,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | ｡｣･n｢ｩｮ | ｣ｲ｣n｢ｩｮ | ｭ｡ｳn｢ｩｮ | ｷｰｯn｢ｩｮ
file_263_LBA_12328.bin,81920,,144,ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ
file_264_LBA_12368.bin,81920,,152,ｫ｡ｬn｢ｩｮ | kal_b | cyo_b | nam_f | wen_d | ｡｣･n｢ｩｮ
file_265_LBA_12408.bin,73728,,147,｣ｲ｣n｢ｩｮ | ｣ｲ｣n｢ｩｮ | crc_c | cyb_a | cyb_a | crc_h
file_266_LBA_12444.bin,81920,,146,ｷｰｯn｢ｩｮ | uso_e | wpo_a | ｷｰｯn｢ｩｮ | wpo_b | krm_b
file_267_LBA_12484.bin,90112,,176,ｭｲrn｢ｩｮ | mr2_h | mas_d | ｭｲrn｢ｩｮ | mr2_a | wpo_a
file_268_LBA_12528.bin,81920,,152,ｫ｡ｬn｢ｩｮ | ｫ｡ｬn｢ｩｮ | kal_b | cyo_b | nam_f | wen_d
file_269_LBA_12568.bin,90112,,118,｡ｲｮn｢ｩｮ | ｢ｧｹn｢ｩｮ | ｡ｲ｢n｢ｩｮ | ｳｭｫn｢ｩｮ | smk_c | smk_d
file_270_LBA_12612.bin,81920,,107,ｴ･ｳｴn｢ｩｮ | crc_h | crc1710 | cyo_e | cyo1910 | cyo1940
file_271_LBA_12652.bin,90112,,74,ｭ｡ｳn｢ｩｮ | mas_f | mas_f | ｷｰｯn｢ｩｮ | chs_a | wpo_i
file_272_LBA_12696.bin,81920,,55,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | ｡｣･n｢ｩｮ | ｣ｲ｣n｢ｩｮ | ｭ｡ｳn｢ｩｮ | ｷｰｯn｢ｩｮ
file_273_LBA_12736.bin,90112,,68,｢ｧｹn｢ｩｮ | ｴ･ｳｴn｢ｩｮ | crc_h | crc1710 | cyo_e | cyo1910
file_274_LBA_12780.bin,81920,,96,ｳｭｫn｢ｩｮ | uso_c | uso_c | ｳｭｫn｢ｩｮ | snj_c | ｳｭｫn｢ｩｮ
file_275_LBA_12820.bin,90112,,99,ｭ｡ｳn｢ｩｮ | mas_f | mas_d | ｷｰｯn｢ｩｮ | wpo_c | ｭｲrn｢ｩｮ
file_276_LBA_12864.bin,81920,,58,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | ｡｣･n｢ｩｮ | ｣ｲ｣n｢ｩｮ | ｭ｡ｳn｢ｩｮ | ｷｰｯn｢ｩｮ
file_277_LBA_12904.bin,90112,,98,ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ | ｳｹｮn｢ｩｮ
file_278_LBA_12948.bin,81920,,98,｡｣･n｢ｩｮ | uso_b | uso_b | ｡｣･n｢ｩｮ | snj_a | snj_g
file_279_LBA_12988.bin,90112,,100,ｭ｡ｳn｢ｩｮ | mas_f | ｷｰｯn｢ｩｮ | wpo_d | ｭｲrn｢ｩｮ | mr2_c
file_280_LBA_13032.bin,81920,,113,ｷｰｯn｢ｩｮ | ｷｰｯn｢ｩｮ | cyo_b | dlt_d | drk_d | drk_g
file_281_LBA_13072.bin,90112,,108,ｭｲsn｢ｩｮ | ｭｲsn｢ｩｮ | ｭｲsn｢ｩｮ | ｭｲsn｢ｩｮ | smk_d | ｭｲsn｢ｩｮ
file_282_LBA_13116.bin,81920,,112,ｵｳｯn｢ｩｮ | ruf_f | ruf_d | ｳｮｪn｢ｩｮ | ruf_k | ruf_d
file_283_LBA_13156.bin,90112,,116,ｭ｡ｳn｢ｩｮ | zor_a | zor_e | ｷｰｯn｢ｩｮ | zor_a | ｭｲrn｢ｩｮ
file_284_LBA_13200.bin,81920,,106,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | uso_d | uso_f | ｡｣･n｢ｩｮ | uso_b
file_285_LBA_13240.bin,90112,,56,｡ｲｮn｢ｩｮ | ｢ｧｹn｢ｩｮ | ｡ｲ｢n｢ｩｮ | ｳｭｫn｢ｩｮ | ｴｳｧn｢ｩｮ | ｷ･ｮn｢ｩｮ
file_286_LBA_13284.bin,81920,,58,｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｡ｲｮn｢ｩｮ | ｴ･ｳｴn｢ｩｮ | crc_h
file_287_LBA_13324.bin,90112,,75,ｭ｡ｳn｢ｩｮ | ｷｰｯn｢ｩｮ | ｭｲrn｢ｩｮ | ｭｲsn｢ｩｮ | ｫ｡ｬn｢ｩｮ | ｡ｲ｢n｢ｩｮ
file_288_LBA_13368.bin,81920,,97,ｳｹｮn｢ｩｮ | ｣ｹｯn｢ｩｮ | smk_e | ｡｣･n｢ｩｮ | smk_d | smk_c
file_289_LBA_13408.bin,90112,,88,ｷ･ｮn｢ｩｮ | ｷ･ｮn｢ｩｮ | ｷ･ｮn｢ｩｮ | ｷ･ｮn｢ｩｮ | wen_b | wen_c
file_290_LBA_13452.bin,81920,,58,ｭｨｫn｢ｩｮ | ｭｨｫn｢ｩｮ | ｭｨｫn｢ｩｮ | ｭｨｫn｢ｩｮ | ｭｨｫn｢ｩｮ | ｭｨｫn｢ｩｮ
file_291_LBA_13492.bin,90112,,104,ｭ｡ｳn｢ｩｮ | ｷｰｯn｢ｩｮ | ｭｲrn｢ｩｮ | ｭｲsn｢ｩｮ | ｫ｡ｬn｢ｩｮ | ｣ｹｯn｢ｩｮ
file_292_LBA_13536.bin,73728,,99,｡｣･n｢ｩｮ | ｡｣･n｢ｩｮ | ace_d | ace_a | ｴ･ｳｴn｢ｩｮ | crc_h
file_293_LBA_13572.bin,90112,,99,ｭ｡ｳn｢ｩｮ | mas_d | mas_f | ｭ｡ｳn｢ｩｮ | mas_f | mas_f
file_294_LBA_13616.bin,90112,,115,ｫ｡ｬn｢ｩｮ | wpo_d | ｭｲrn｢ｩｮ | mr2_c | mr2_i | ruf_d
file_295_LBA_13660.bin,90112,,1175,ｭｲsn｢ｩｮ | mr3_e | ｭｲsn｢ｩｮ | mr3_h | ｭｲsn｢ｩｮ | mr3_h
file_296_LBA_13704.bin,90112,Story/Text,1990,12 TVeW | xwh%1 | SvﾈｻｻyF1 | ﾋﾍﾍｼW!ｨ> | #Seｸﾌﾞﾝﾍ|T | ﾝﾝjD1
file_297_LBA_13748.bin,90112,,1931,",ｱ~% | 5 O#/2 | #>v｡ | & 2E | =ﾀﾙ# | %#!K3"
file_298_LBA_13792.bin,90112,Story/Text,2009,"A#2C | /24% | ""Bﾟﾞ 3 | DNﾛ｣4M | $!L"" | !=ﾞﾑ2!"
file_299_LBA_13836.bin,90112,Story/Text,3194,(@0A | ｣|9ｬ | ﾉｰrﾌ@) | ﾌ9ﾘCｿ | xﾒﾐE､ | u0CO
