file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x0000ED87,SJIS,JAPANESE_TEXT,<ﾀﾄ#&p,,3cc0c4232670
SLPS_034.08,0x0000ED9C,SJIS,JAPANESE_TEXT,ﾀﾄ4&,,c0c43426
SLPS_034.08,0x0000EDBF,SJIS,JAPANESE_TEXT,ｬﾀﾄ4&@,,acc0c4342640
SLPS_034.08,0x0000EE38,SJIS,OTHER,! `,,212060
SLPS_034.08,0x0000EE52,SJIS,JAPANESE_TEXT,B$$燭,,4224249043
SLPS_034.08,0x0000EE64,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0000EE90,SJIS,OTHER,! `,,212060
SLPS_034.08,0x0000EE9C,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x0000EEA6,SJIS,JAPANESE_TEXT,｢ｯ!  ,,a2af212020
SLPS_034.08,0x0000EEF0,SJIS,JAPANESE_TEXT,!(｢,,2128a2
SLPS_034.08,0x0000EF0A,SJIS,OTHER,c0#,,633023
SLPS_034.08,0x0000EF3C,SJIS,JAPANESE_TEXT,!(｣,,2128a3
SLPS_034.08,0x0000EF80,SJIS,JAPANESE_TEXT,!(｢,,2128a2
SLPS_034.08,0x0000EF9A,SJIS,OTHER,c0#,,633023
SLPS_034.08,0x0000EFDE,SJIS,JAPANESE_TEXT,ﾆH!,,c64821
SLPS_034.08,0x0000EFE6,SJIS,JAPANESE_TEXT,ﾃH#,,c34823
SLPS_034.08,0x0000F001,SJIS,JAPANESE_TEXT, ﾇH,,20c748
SLPS_034.08,0x0000F036,SJIS,JAPANESE_TEXT,ﾃH#,,c34823
SLPS_034.08,0x0000F045,SJIS,JAPANESE_TEXT, ﾅH,,20c548
SLPS_034.08,0x0000F086,SJIS,JAPANESE_TEXT,ﾅH!,,c54821
SLPS_034.08,0x0000F095,SJIS,JAPANESE_TEXT, ﾃH,,20c348
SLPS_034.08,0x0000F0A6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F0EA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F12E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F172,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F1B6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F1FA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F23E,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x0000F246,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0000F2A4,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0000F2C1,SJIS,OTHER, NH,,204e48
SLPS_034.08,0x0000F2D1,SJIS,OTHER,(LH,,284c48
SLPS_034.08,0x0000F2D5,SJIS,OTHER,0MH,,304d48
SLPS_034.08,0x0000F2D9,SJIS,OTHER,8NH,,384e48
SLPS_034.08,0x0000F34A,SJIS,JAPANESE_TEXT,ｭ1#0,,ad312330
SLPS_034.08,0x0000F37C,SJIS,JAPANESE_TEXT,%hｪ,,2568aa
SLPS_034.08,0x0000F38F,SJIS,JAPANESE_TEXT,1%pﾈ,,312570c8
SLPS_034.08,0x0000F3AD,SJIS,JAPANESE_TEXT, ﾊH,,20ca48
SLPS_034.08,0x0000F427,SJIS,OTHER,1%xh,,31257868
SLPS_034.08,0x0000F436,SJIS,JAPANESE_TEXT,J1%hｪ,,4a312568aa
SLPS_034.08,0x0000F44B,SJIS,JAPANESE_TEXT,1%pﾈ,,312570c8
SLPS_034.08,0x0000F469,SJIS,JAPANESE_TEXT, ﾊH,,20ca48
SLPS_034.08,0x0000F4D6,SJIS,OTHER,)1%x,,29312578
SLPS_034.08,0x0000F4F7,SJIS,JAPANESE_TEXT,1%pﾈ,,312570c8
SLPS_034.08,0x0000F500,SJIS,OTHER,%`i,,256069
SLPS_034.08,0x0000F506,SJIS,OTHER,J1%hM,,4a3125684d
SLPS_034.08,0x0000F52A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F576,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F57E,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0000F595,SJIS,OTHER, B0,,204230
SLPS_034.08,0x0000F5A4,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0000F5D2,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F5DA,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x0000F5E2,SJIS,JAPANESE_TEXT,ｿｯ4,,bfaf34
SLPS_034.08,0x0000F5F6,SJIS,OTHER,b0+,,62302b
SLPS_034.08,0x0000F63B,SJIS,JAPANESE_TEXT,&｣{,,26a37b
SLPS_034.08,0x0000F6A4,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x0000F6F5,SJIS,JAPANESE_TEXT, ﾎH,,20ce48
SLPS_034.08,0x0000F7CA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000F7D2,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0000F7DE,SJIS,JAPANESE_TEXT,ｿｯｴ{,,bfafb47b
SLPS_034.08,0x0000F7F1,SJIS,JAPANESE_TEXT,(ﾌH,,28cc48
SLPS_034.08,0x0000F7F9,SJIS,JAPANESE_TEXT,0ﾍH,,30cd48
SLPS_034.08,0x0000F7FD,SJIS,JAPANESE_TEXT,8ﾎH,,38ce48
SLPS_034.08,0x0000F852,SJIS,JAPANESE_TEXT,ｽ'd,,bd2764
SLPS_034.08,0x0000F856,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x0000F85E,SJIS,JAPANESE_TEXT,ｿｯ`,,bfaf60
SLPS_034.08,0x0000F862,SJIS,JAPANESE_TEXT,ｲｯ\,,b2af5c
SLPS_034.08,0x0000F866,SJIS,JAPANESE_TEXT,ｱｯX,,b1af58
SLPS_034.08,0x0000F882,SJIS,OTHER,q&/|,,71262f7c
SLPS_034.08,0x0000F892,SJIS,JAPANESE_TEXT,ｱ'L,,b1274c
SLPS_034.08,0x0000F89C,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x0000F8AE,SJIS,JAPANESE_TEXT,#ｦ4,,23a634
SLPS_034.08,0x0000F8D3,SJIS,JAPANESE_TEXT,<PﾇB$!,,3c50c7422421
SLPS_034.08,0x0000F8F0,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0000F8F7,SJIS,OTHER,&!(@,,26212840
SLPS_034.08,0x0000F902,SJIS,OTHER,f&h,,662668
SLPS_034.08,0x0000F936,SJIS,JAPANESE_TEXT,ｽ'<,,bd273c
SLPS_034.08,0x0000F93A,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x0000F942,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x0000F94A,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x0000F952,SJIS,JAPANESE_TEXT,ｿｯ8,,bfaf38
SLPS_034.08,0x0000F956,SJIS,JAPANESE_TEXT,ｲｯ0,,b2af30
SLPS_034.08,0x0000F96A,SJIS,OTHER,B0r,,423072
SLPS_034.08,0x0000F972,SJIS,OTHER,0&@ ,,30264020
SLPS_034.08,0x0000F99A,SJIS,JAPANESE_TEXT,ф!(@,,8486212840
SLPS_034.08,0x0000F9A4,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0000F9C6,SJIS,JAPANESE_TEXT,｢ｯ!,,a2af21
SLPS_034.08,0x0000F9D2,SJIS,JAPANESE_TEXT,｣' ,,a32720
SLPS_034.08,0x0000FA18,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0000FA6E,SJIS,OTHER,0&(,,302628
SLPS_034.08,0x0000FA72,SJIS,OTHER,d&!,,642621
SLPS_034.08,0x0000FA7C,SJIS,OTHER,! D,,212044
SLPS_034.08,0x0000FAAB,SJIS,JAPANESE_TEXT,$ﾏ|,,24cf7c
SLPS_034.08,0x0000FADA,SJIS,JAPANESE_TEXT,B$ﾏ|,,4224cf7c
SLPS_034.08,0x0000FB0E,SJIS,JAPANESE_TEXT,B$ﾏ|,,4224cf7c
SLPS_034.08,0x0000FB8B,SJIS,OTHER,$$PE,,24245045
SLPS_034.08,0x0000FB93,SJIS,OTHER,"$""H*",,2422482a
SLPS_034.08,0x0000FBB3,SJIS,OTHER,"$""Xj",,2422586a
SLPS_034.08,0x0000FBBF,SJIS,OTHER,!@`,,214060
SLPS_034.08,0x0000FC6A,SJIS,OTHER,B$! ,,42242120
SLPS_034.08,0x0000FC91,SJIS,OTHER,=E0Y,,3d453059
SLPS_034.08,0x0000FC99,SJIS,JAPANESE_TEXT,-｢($,,2da22824
SLPS_034.08,0x0000FCA9,SJIS,JAPANESE_TEXT,%｢(,,25a228
SLPS_034.08,0x0000FCB9,SJIS,JAPANESE_TEXT, ｢(,,20a228
SLPS_034.08,0x0000FCF9,SJIS,JAPANESE_TEXT,(｢(,,28a228
SLPS_034.08,0x0000FD39,SJIS,JAPANESE_TEXT,5｢(,,35a228
SLPS_034.08,0x0000FD49,SJIS,JAPANESE_TEXT,0｢(,,30a228
SLPS_034.08,0x0000FD89,SJIS,JAPANESE_TEXT,9｢(,,39a228
SLPS_034.08,0x0000FDD2,SJIS,JAPANESE_TEXT,B0м,,4230847d
SLPS_034.08,0x0000FDE6,SJIS,JAPANESE_TEXT,B4м,,4234847d
SLPS_034.08,0x0000FDF2,SJIS,JAPANESE_TEXT,ﾂ売},,c294847d
SLPS_034.08,0x0000FE22,SJIS,OTHER,c$+,,63242b
SLPS_034.08,0x0000FE2C,SJIS,JAPANESE_TEXT,!0ﾃ,,2130c3
SLPS_034.08,0x0000FE3E,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x0000FE5C,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0000FE78,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0000FE8E,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0000FE92,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x0000FEB6,SJIS,JAPANESE_TEXT,ｲｯ!垂,,b2af219082
SLPS_034.08,0x0000FEBE,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x0000FF06,SJIS,OTHER,s&!,,732621
SLPS_034.08,0x0000FF12,SJIS,OTHER,1&+,,31262b
SLPS_034.08,0x0000FF42,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0000FF4A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0000FF62,SJIS,JAPANESE_TEXT,ｳｯ!个,,b3af2198a2
SLPS_034.08,0x0000FF82,SJIS,JAPANESE_TEXT,c$!哀,,63242188a3
SLPS_034.08,0x0000FFC2,SJIS,OTHER,c$!,,632421
SLPS_034.08,0x0000FFEA,SJIS,OTHER,R&+,,52262b
SLPS_034.08,0x00010036,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0001003E,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00010044,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0001004A,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x00010052,SJIS,JAPANESE_TEXT,ｿｯ､},,bfafa47d
SLPS_034.08,0x00010058,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00010060,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00010070,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00010078,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x0001009A,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x00010101,SJIS,JAPANESE_TEXT,潛J ,,e0494a20
SLPS_034.08,0x00010145,SJIS,JAPANESE_TEXT,"潛J""",,e0494a22
SLPS_034.08,0x00010189,SJIS,JAPANESE_TEXT,潛J$,,e0494a24
SLPS_034.08,0x000101CD,SJIS,JAPANESE_TEXT, ﾎH,,20ce48
SLPS_034.08,0x000101DA,SJIS,JAPANESE_TEXT,ｽ'D,,bd2744
SLPS_034.08,0x000101F3,SJIS,JAPANESE_TEXT,<瀁R,,3ce06652
SLPS_034.08,0x000101FE,SJIS,JAPANESE_TEXT,ｷｯﾐﾊW$`,,b7afd0ca572460
SLPS_034.08,0x00010206,SJIS,JAPANESE_TEXT,ｿｯT,,bfaf54
SLPS_034.08,0x0001020A,SJIS,JAPANESE_TEXT,ｵｯP,,b5af50
SLPS_034.08,0x0001020E,SJIS,JAPANESE_TEXT,ｴｯL,,b4af4c
SLPS_034.08,0x00010212,SJIS,JAPANESE_TEXT,ｳｯﾇ,,b3afc7
SLPS_034.08,0x0001021A,SJIS,JAPANESE_TEXT,ｰｯﾁ,,b0afc1
SLPS_034.08,0x0001022B,SJIS,JAPANESE_TEXT,<PﾇU$,,3c50c75524
SLPS_034.08,0x00010242,SJIS,JAPANESE_TEXT,C0､,,4330a4
SLPS_034.08,0x00010248,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x00010276,SJIS,JAPANESE_TEXT,ﾂ0=,,c2303d
SLPS_034.08,0x0001028D,SJIS,JAPANESE_TEXT,@ﾌH,,40cc48
SLPS_034.08,0x00010291,SJIS,JAPANESE_TEXT,HﾍH,,48cd48
SLPS_034.08,0x000102A1,SJIS,JAPANESE_TEXT,PﾌH,,50cc48
SLPS_034.08,0x000102A5,SJIS,JAPANESE_TEXT,XﾍH,,58cd48
SLPS_034.08,0x000102A9,SJIS,JAPANESE_TEXT,`ﾎH,,60ce48
SLPS_034.08,0x00010329,SJIS,JAPANESE_TEXT,hﾌH,,68cc48
SLPS_034.08,0x0001032D,SJIS,JAPANESE_TEXT,pﾍH,,70cd48
SLPS_034.08,0x00010331,SJIS,JAPANESE_TEXT,xﾎHﾜ~,,78ce48dc7e
SLPS_034.08,0x00010361,SJIS,JAPANESE_TEXT,hﾅH,,68c548
SLPS_034.08,0x00010365,SJIS,JAPANESE_TEXT,pﾄH,,70c448
SLPS_034.08,0x00010369,SJIS,JAPANESE_TEXT,xﾃHL,,78c3484c
SLPS_034.08,0x00010395,SJIS,JAPANESE_TEXT, ﾎH,,20ce48
SLPS_034.08,0x000103A1,SJIS,JAPANESE_TEXT,(ﾌH,,28cc48
SLPS_034.08,0x000103A9,SJIS,JAPANESE_TEXT,0ﾍH,,30cd48
SLPS_034.08,0x000103AD,SJIS,JAPANESE_TEXT,8ﾎH,,38ce48
SLPS_034.08,0x00010408,SJIS,JAPANESE_TEXT,! ﾀ,,2120c0
SLPS_034.08,0x0001040C,SJIS,JAPANESE_TEXT,!(ﾅ,,2128c5
SLPS_034.08,0x0001042E,SJIS,JAPANESE_TEXT,c死8,,638e8038
SLPS_034.08,0x00010444,SJIS,OTHER,!8',,213827
SLPS_034.08,0x00010452,SJIS,JAPANESE_TEXT,｢ｯE,,a2af45
SLPS_034.08,0x0001046C,SJIS,JAPANESE_TEXT,! ﾀ,,2120c0
SLPS_034.08,0x0001047C,SJIS,OTHER,!(e,,212865
SLPS_034.08,0x0001049A,SJIS,JAPANESE_TEXT,c死0,,638e8030
SLPS_034.08,0x000104A3,SJIS,JAPANESE_TEXT,ｯ!0,,af2130
SLPS_034.08,0x000104AE,SJIS,JAPANESE_TEXT,｣ｯE,,a3af45
SLPS_034.08,0x000104F6,SJIS,JAPANESE_TEXT,b劇(,,628c8028
SLPS_034.08,0x00010504,SJIS,JAPANESE_TEXT,! ﾀ,,2120c0
SLPS_034.08,0x00010510,SJIS,OTHER,!(E,,212845
SLPS_034.08,0x0001055E,SJIS,JAPANESE_TEXT,ｽ'ｸ,,bd27b8
SLPS_034.08,0x00010562,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x00010566,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0001057A,SJIS,OTHER,B$!,,422421
SLPS_034.08,0x0001058A,SJIS,JAPANESE_TEXT,ｷｯ!ｸ,,b7af21b8
SLPS_034.08,0x00010592,SJIS,JAPANESE_TEXT,ｿｯ8,,bfaf38
SLPS_034.08,0x00010596,SJIS,JAPANESE_TEXT,ｶｯ4,,b6af34
SLPS_034.08,0x0001059A,SJIS,JAPANESE_TEXT,ｵｯ0,,b5af30
SLPS_034.08,0x0001059E,SJIS,JAPANESE_TEXT,"ｴｯ,",,b4af2c
SLPS_034.08,0x000105A2,SJIS,JAPANESE_TEXT,ｳｯ(,,b3af28
SLPS_034.08,0x000105A6,SJIS,JAPANESE_TEXT,ｲｯ$,,b2af24
SLPS_034.08,0x000105DC,SJIS,JAPANESE_TEXT,ﾌ+R$,,cc2b5224
SLPS_034.08,0x000105E3,SJIS,JAPANESE_TEXT,<ﾌ*R$,,3ccc2a5224
SLPS_034.08,0x000105F8,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00010644,SJIS,OTHER,!@@,,214040
SLPS_034.08,0x000106D0,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000106E4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000106FA,SJIS,OTHER,"(JBk",,284a426b0d
SLPS_034.08,0x00010700,SJIS,JAPANESE_TEXT,!hｦ,,2168a6
SLPS_034.08,0x00010726,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x000107B0,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00010830,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010844,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010858,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010878,SJIS,OTHER,!PF,,215046
SLPS_034.08,0x00010884,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x000108AA,SJIS,JAPANESE_TEXT,BH!hｦ,,42482168a6
SLPS_034.08,0x00010948,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00010A10,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010A24,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010A3A,SJIS,OTHER,"(JBk",,284a426b0d
SLPS_034.08,0x00010A40,SJIS,JAPANESE_TEXT,!hｦ,,2168a6
SLPS_034.08,0x00010A66,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00010AFF,SJIS,JAPANESE_TEXT,K!pﾙ,,4b2170d9
SLPS_034.08,0x00010B4A,SJIS,JAPANESE_TEXT,ﾃｭ ,,c3ad20
SLPS_034.08,0x00010B9C,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010BB0,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010BC4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010BDA,SJIS,OTHER,"(JBS
",,284a42530a
SLPS_034.08,0x00010BE0,SJIS,OTHER,!PF,,215046
SLPS_034.08,0x00010BEC,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x00010C12,SJIS,JAPANESE_TEXT,BH!hｦ,,42482168a6
SLPS_034.08,0x00010CA0,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00010DA0,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010DB4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010DCE,SJIS,JAPANESE_TEXT,詞!hｦ,,8e8c2168a6
SLPS_034.08,0x00010DF2,SJIS,JAPANESE_TEXT,BHﾀ`,,4248c060
SLPS_034.08,0x00010E9C,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00010F18,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010F2C,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010F40,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00010F56,SJIS,OTHER,(J ,,284a20
SLPS_034.08,0x00010F5A,SJIS,JAPANESE_TEXT,轟!PF,,8d8c215046
SLPS_034.08,0x00010F68,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x00010FA2,SJIS,OTHER,"BHBk",,4248426b0d
SLPS_034.08,0x00010FB0,SJIS,JAPANESE_TEXT,!hｦ,,2168a6
SLPS_034.08,0x0001105E,SJIS,JAPANESE_TEXT,ﾎ10,,ce3130
SLPS_034.08,0x0001106C,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011120,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011134,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001114A,SJIS,JAPANESE_TEXT,(J!hｦ,,284a2168a6
SLPS_034.08,0x00011166,SJIS,JAPANESE_TEXT,BHﾀ`,,4248c060
SLPS_034.08,0x000111BC,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011244,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011258,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001126C,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011282,SJIS,OTHER,(J!PF,,284a215046
SLPS_034.08,0x00011290,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x0001129E,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00011314,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x000113C4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000113D8,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000113EE,SJIS,OTHER,"(JBk",,284a426b0d
SLPS_034.08,0x000113F4,SJIS,JAPANESE_TEXT,!hｦ,,2168a6
SLPS_034.08,0x00011470,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011510,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011524,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011538,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001154E,SJIS,OTHER,(J!PF,,284a215046
SLPS_034.08,0x0001155C,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x0001156E,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x000115C8,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011626,SJIS,JAPANESE_TEXT,"�ﾈ%`",,86c825600d
SLPS_034.08,0x000116A8,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000116BC,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000116CE,SJIS,OTHER,B40,,423430
SLPS_034.08,0x000116E5,SJIS,JAPANESE_TEXT,"0�HBk",,308248426b0d
SLPS_034.08,0x000116EC,SJIS,JAPANESE_TEXT,!hｦ,,2168a6
SLPS_034.08,0x0001170A,SJIS,JAPANESE_TEXT,BHﾀ`,,4248c060
SLPS_034.08,0x0001176C,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x000117F4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011808,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001181C,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001184D,SJIS,JAPANESE_TEXT,"0�HBS
",,30824842530a
SLPS_034.08,0x00011854,SJIS,OTHER,!PF,,215046
SLPS_034.08,0x00011860,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x0001186A,SJIS,OTHER,BHBc,,42484263
SLPS_034.08,0x000118E8,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011994,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011998,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x000119E8,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x000119EC,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x000119F2,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00011A3C,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011A56,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x00011ACC,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011AD0,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011B24,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011B28,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011B2E,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00011B8A,SJIS,JAPANESE_TEXT,ﾃｬ$,,c3ac24
SLPS_034.08,0x00011BB0,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011BCA,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x00011C34,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011C38,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011C88,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011C8C,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011C92,SJIS,OTHER,XH!`,,58482160
SLPS_034.08,0x00011CE0,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011CFA,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x00011D6F,SJIS,JAPANESE_TEXT,3ﾀ`,,33c060
SLPS_034.08,0x00011D74,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011D78,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011DAE,SJIS,JAPANESE_TEXT,"�限h",,988cc0680d
SLPS_034.08,0x00011DB4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00011DCB,SJIS,JAPANESE_TEXT,3ﾀ`,,33c060
SLPS_034.08,0x00011DD0,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011DD4,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011DDA,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00011E42,SJIS,JAPANESE_TEXT,ﾃｬ$,,c3ac24
SLPS_034.08,0x00011E4E,SJIS,JAPANESE_TEXT,ﾎｬ.,,ceac2e
SLPS_034.08,0x00011E68,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00011E82,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x00011E96,SJIS,JAPANESE_TEXT,ﾃｭ$,,c3ad24
SLPS_034.08,0x00011EEC,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011EF0,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011F40,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00011F44,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00011F4A,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00011FA0,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
